10000097        auipc x1 0x10000
00008093        addi x1 x1 0
00000193        addi x3 x0 0
00300213        addi x4 x0 3
00219293        slli x5 x3 2
005082b3        add x5 x1 x5
00221313        slli x6 x4 2
00608333        add x6 x1 x6
0002a383        lw x7 0 x5
00032403        lw x8 0 x6
00732023        sw x7 0 x6
0082a023        sw x8 0 x5
00118193        addi x3 x3 1
fff20213        addi x4 x4 -1
fc41cce3        blt x3 x4 -40 <reverse_loop>
004000ef        jal x1 4 <exit>
00000013        nop
